CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,VERY GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,VERY GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
OTHER,GOOD,WOOD,GARAGE  ATTACHED,COMMERCIAL
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
PACKAGE,GOOD,MASONRY,GARAGE  ATTACHED,COMMERCIAL
PACKAGE,GOOD,MASONRY,GARAGE  ATTACHED,COMMERCIAL
PACKAGE,GOOD,MASONRY,GARAGE  ATTACHED,COMMERCIAL
PACKAGE,GOOD,MASONRY,GARAGE  ATTACHED,COMMERCIAL
PACKAGE,GOOD,MASONRY,GARAGE  ATTACHED,COMMERCIAL
PACKAGE,GOOD,MASONRY,GARAGE  ATTACHED,COMMERCIAL
PACKAGE,GOOD,MASONRY,GARAGE  ATTACHED,COMMERCIAL
PACKAGE,GOOD,MASONRY,GARAGE  ATTACHED,COMMERCIAL
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
OTHER,GOOD,WOOD,GARAGE  ATTACHED,COMMERCIAL
OTHER,GOOD,WOOD,GARAGE  ATTACHED,COMMERCIAL
OTHER,GOOD,WOOD,GARAGE  ATTACHED,COMMERCIAL
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
PACKAGE,AVERAGE,WOOD,GARAGE  ATTACHED,COMMERCIAL
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
PACKAGE,GOOD,WOOD,GARAGE  ATTACHED,COMMERCIAL
PACKAGE,GOOD,WOOD,GARAGE  ATTACHED,COMMERCIAL
NONE,AVERAGE,WOOD,CARPORT,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
OTHER,GOOD,WOOD,GARAGE  ATTACHED,COMMERCIAL
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
PACKAGE,GOOD,WOOD,GARAGE  ATTACHED,COMMERCIAL
NONE,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,GOOD,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,GOOD,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,VERY GOOD,MASONRY,GARAGE  BASEMENT,MISCELLANEOUS
NONE,VERY GOOD,MASONRY,GARAGE  BASEMENT,MISCELLANEOUS
NONE,VERY GOOD,MASONRY,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  DETACHED,MISCELLANEOUS
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,VERY GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,EXCELLENT,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,MASONRY,CARPORT,MISCELLANEOUS
CENTRAL,AVERAGE,MASONRY,CARPORT,MISCELLANEOUS
CENTRAL,AVERAGE,MASONRY,CARPORT,MISCELLANEOUS
CENTRAL,AVERAGE,MASONRY,CARPORT,MISCELLANEOUS
CENTRAL,AVERAGE,MASONRY,CARPORT,MISCELLANEOUS
CENTRAL,AVERAGE,MASONRY,CARPORT,MISCELLANEOUS
CENTRAL,AVERAGE,MASONRY,CARPORT,MISCELLANEOUS
CENTRAL,AVERAGE,MASONRY,CARPORT,MISCELLANEOUS
CENTRAL,AVERAGE,MASONRY,CARPORT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,VERY GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
PACKAGE,GOOD,WOOD,GARAGE  ATTACHED,COMMERCIAL
OTHER,GOOD,WOOD,GARAGE  ATTACHED,COMMERCIAL
PACKAGE,GOOD,WOOD,GARAGE  ATTACHED,COMMERCIAL
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,COMMERCIAL
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,VERY GOOD,MASONRY,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,VERY GOOD,MASONRY,GARAGE  BASEMENT,MISCELLANEOUS
NONE,VERY GOOD,MASONRY,GARAGE  BASEMENT,MISCELLANEOUS
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,EXCELLENT,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
FAN COOLING,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,MASONRY,GARAGE  ATTACHED,MISCELLANEOUS
PACKAGE,GOOD,WOOD,GARAGE  ATTACHED,COMMERCIAL
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,VERY GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,EXCELLENT,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
PACKAGE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,VERY GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
